men in hard hats are operating a giant pulley system .,9
men working on a machine wearing hard hats .,9
child in a pink dress is climbing up a set of stairs in an entry way .,5
little girl in a pink dress going into a wooden cabin .,6
in a blue shirt and hat is standing on stair and leaning against a window .,7
guy cooking and joking around with the camera .,5
young woman walks past two young people dressed in hip black outfits .,2
casually dressed guys jumping down a stairway outdoors with a stone wall behind them .,0
guys three wearing hats one not are jumping at the top of a staircase .,6
man in a neon green and orange uniform is driving on a green tractor .,5
man in a white t-shirt looks toward the camera surrounded by a crowd near a metro station .,6
man in a blue hard hat and orange safety vest stands in an intersection while holding a flag .,5
man in a blue hard hat and orange safety vest stands in an intersection while holding a flag .,5
man wearing a hard hat and a caution vest is standing in the street waving an orange flag .,9
man wearing a hard hat and a caution vest is standing in the street waving an orange flag .,9
man in bright vest and hard hat holds a flag on a street corner covered in spray paint,2
man wearing a reflective vest and a hard hat holds a flag in the road,5
man with pierced ears is wearing glasses and an orange hat .,2
man with pierced ears is wearing glasses and an orange hat .,2
man with glasses is wearing a beer can crocheted hat .,2
man with gauges and glasses is wearing a Blitz hat .,6
man in an orange hat starring at something .,9
man in an orange hat starring at something .,9
man wears an orange hat and glasses .,9
man wears an orange hat and glasses .,9
person dressed in a blue coat is standing in on a busy sidewalk , studying painting of a street scene .,2
in blue coat with white and brown hat standing in front of a painting .,5
man is sitting at a table with a drink .,6
man is sitting at a table with a beer .,9
" white out " conditions of snow on the ground seem to almost obliverate the details of a man dressed for the cold weather in a heavy jacket and red hat riding a bicycle in a suburban neighborhood .,9
" white out " conditions of snow on the ground seem to almost obliverate the details of a man dressed for the cold weather in a heavy jacket and red hat riding a bicycle in a suburban neighborhood .,9
men , uniformly dressed in white shirts , tie and black slacks converse at the back of an open van .,2
tan man with a backwards hat looks at the camera while walking through a factory .,5
tan man with a backwards hat looks at the camera while walking through a factory .,5
man with a backwards hat works on machinery .,2
caucasian man wearing a short-sleeved black shirt and a dark-skinned woman wearing a sleeveless dress are working at a conveyor .,6
little girl in a pink shirt and a little girl in an orange shirt sitting in the grass .,5
recently married couple pose for the camera .,0
with orange ball at feet , stands on shore shaking off water,0
white dog shakes on the edge of a beach with an orange ball .,9
group of people picnicking at picnic tables in front of a playground .,0
are seated at a picnic table eating , while a man in a white t-shirt and a yellow and orange balloon design on his head stands in the background .,6
are seated at a picnic table eating , while a man in a white t-shirt and a yellow and orange balloon design on his head stands in the background .,6
elderly woman is eating a burger while the man next to her touching his hat .,6
man with a balloon hat and people eating outdoors at picnic tables .,0
man with a balloon hat and people eating outdoors at picnic tables .,0
older women sit at a table with two coolers in front of them .,6
man in a suit is running past two other gentleman , also dressed in a suit .,2
man in a hat is displaying pictures next to a skier in a blue hat .,5
man in a hat is displaying pictures next to a skier in a blue hat .,5
woman wearing an orange leotard doing gymnastics in front of an audience .,2
man wearing a green shirt and a dark colored vest is sitting at a table with a glass of water in front of him .,6
sitting at a table at a restaurant with a glass of water .,6
boy in a green sweater is sitting at a table .,6
bearded man wearing glasses , a red shirt , and a hat is reading a map while sitting in a car .,3
couple in their wedding attire stand behind a table with a wedding cake and flowers .,2
band is playing in front of an audience and the singer is wearing an orange shirt and has tattoos on his arm .,9
man in an orange shirt sings for the crowd below a sign that says Lucky 13 .,3
little boy looks at the camera while a woman behind him seems to be laughing very hard and the woman on the right has a big smile on her face .,0
woman in a dark dress smiles while a woman across from her and a child sit in chairs .,9
men wearing hard hats are in a construction area .,6
men in orange vests work in road construction .,6
in orange vests work in a street .,5
in a green dress with a white top and red-hair singing in a room with a blue roof while band equipment is being prepared .,0
toddler in a blue shirt with red shorts and hat looks out from behind a fenced in area of a brick patio .,6
young child wearing a blue shirt and red hat grabs onto black bars in front of him .,7
boy in a red hat holding on to some railings .,3
is a skyscraper in the distance with a man walking in front of the camera .,9
woman wearing a brown dress with a matching turban is pushing a toddler through a park in his stroller .,6
dressed in brown African attire pushing a toddler in a stroller .,6
young child with a Band-Aid on his head sits eating at a small white table with a little girl eating off a yellow plate .,9
young blond-haired boy and a dark-haired girl are eating at a kid 's table .,7
children are sitting at a table eating food .,9
children eating at a small table .,9
boy eats his food outside at the table .,5
Caucasian young woman in a white hooded sweatshirt sits at a table set for two in a lowly lit restaurant .,9
woman in a white shirt is sitting at a table in a nice restaurant .,9
young woman sits at a dinner table with two entrees and a martini .,9
bride in a light pink dress poses for a picture with male relatives and is being photographed by a man in a cream shirt with white pants .,2
man in light colored clothing photographs a group of men wearing dark suits and hats standing around a woman dressed in a strapless gown .,9
man in light colored clothing photographs a group of men wearing dark suits and hats standing around a woman dressed in a strapless gown .,9
photographer takes a picture of a group of one girl in a pink dress and 10 boys in suits and hats .,7
photographer takes a picture of a group of one girl in a pink dress and 10 boys in suits and hats .,7
man photographs a woman in a pink dress and a throng of men in suits .,9
taking a photograph of a well dressed group of teens .,7
older man holds an object and is looking at two young girls that sit across from him at a table that is outside .,5
man and woman pose for the camera while another man looks on .,9
man in dress shirt plays the bassoon while reading sheet music from a stand,7
group of people wearing snowshoes , and dressed for winter hiking , is standing in front of a building that looks like it 's made of blocks of ice .,0
man wearing a hat and a white shirt is cleaning windows .,9
asian people are eating together around a table .,3
people are sitting at a table eating food .,6
man in a blue hat stands near a shovel in a deep hole .,6
little baby girl dressed whimsically in striped pantaloons is pictured so that one must ask which is bigger , her feet or her sleepy smile .,0
African individual is looking into the camera while dressed in varying beads and decorations that have a cultural relevance .,7
African individual is looking into the camera while dressed in varying beads and decorations that have a cultural relevance .,7
African native gazes into the camera donning a hat of two corn cobs and necklaces of shells and beads .,3
African native gazes into the camera donning a hat of two corn cobs and necklaces of shells and beads .,3
member of an African tribe is watching the camera intently in tribal dress .,7
member of an African tribe is watching the camera intently in tribal dress .,7
samurai warrior in full black dress takes his sword from the sheath on an outdoor training mat .,9
man dressed in black doing karate in a green field .,6
hikers , one facing towards the camera and the others facing away from it , are walking through a rocky riverbed .,0
women in colorful dresses are sweeping water out of the street while a man watches .,9
young girl wearing a multicolored holding an orange ball in her right hand walking through bright green grass behind a house,5
little girl wearing a dress walks across a green lawn on a summer day with a home and trees in the background .,7
child in a dress runs through the yard with a miniature orange soccer ball in her hand .,9
child in a dress runs through the yard with a miniature orange soccer ball in her hand .,9
little girl stands in a backyard , holding a toy and looking into the camera .,2
man shaking the hand of a woman in an orange shirt sitting on a bench .,2
young girl in a orange shirt shaking a hand .,9
people sitting beside each other at a table with food on it smiling .,9
couple wearing white sweaters sit at a restaurant table .,0
man and woman seated at a table together .,3
well lit room , with three glasses on the table and two plates .,7
elegant food serving on table at a restaurant .,9
meal is on a table in a restaurant .,9
boys , one with a yellow and orange ball , play in some water in front of a field .,3
woman in the blue dress is holding out her arm at oncoming traffic .,7
man in an orange hard hat and vest looks at an object in his hand while the man next to him stands on a ladder in order to reach the ceiling .,6
man in an orange hard hat and vest looks at an object in his hand while the man next to him stands on a ladder in order to reach the ceiling .,6
wearing hard hats and safety vests are working .,6
worker wearing a hard hat watching a large machine dig a trench in the dry dirt .,9
man in blue overalls and a yellow hard hat is watching a huge machine work .,9
man in a hard hat is wearing a blue shirt and blue jean overalls .,9
man in a hard hat looks at some machinery .,6
man sitting down with this head resting on his fists next to a man with his eyes closed and his together with dough sitting on a table in front of them both .,0
boy smiles for the camera at a beach .,6
tired-looking men relax on a couch near a wooden trestle table with a coffee cup on it .,2
in a pink hat walking with a man in a gray sweater .,9
woman in a pink hat strolls along sidewalk .,5
group of people sit around a table outside on a porch at night .,3
group of eight people are gathered around a table at night .,3
group of people sitting at a table in a darkened room .,7
young woman in a bikini holding a bottle is goofing around and kicking a man in a straw hat .,7
young woman on a boat in a light colored bikini kicks a man wearing a straw cowboy hat .,2
young boys are looking at the camera , one smiling , the other sticking his tongue out .,0
little boy sticks his tongue out for the camera . Another boy looks on .,7
young boys look up at the camera as one sticks out his tongue .,3
men shoveling snow off a railroad track dressed in bright orange snowsuits .,5
men shoveling snow off a railroad track dressed in bright orange snowsuits .,5
men in orange coveralls shovel snow off railroad tracks .,6
men in hats and orange uniforms are shoveling snow .,5
men in hats and orange uniforms are shoveling snow .,5
group of construction workers dressed in orange safety vest sit on the ground assembling a railroad track .,5
group of construction workers dressed in orange safety vest sit on the ground assembling a railroad track .,5
workers in orange vests are repairing tram rails , as onlookers stand by .,2
wearing a yellow hat , pink shirt , and red apron is holding food in a kitchen .,7
in pink shirt smiles for camera inside a restaurant kitchen .,2
in orange vests are laying train track down .,3
wearing orange vests working on a railroad .,6
woman with an orange and gray shirt is fixing something .,9
is working in an orange vest .,7
group of people are either standing or sitting , some are wearing hats and scarves , while some are not .,6
group of fourteen is assembled in a hall with dining tables and a stage .,9
young people are approached by a flamboyant young woman dressed in a red bikini and a red feathered headress .,2
man working diligently while sitting at a table .,6
sitting using tool at a table in his home .,0
sitting in a red chair with a dressy purple dress on and a book sitting on the arm rest .,7
woman dressed in light purple and wearing a corsage clasps her hands in her lap .,5
woman dressed in a blue jacket and blue jeans rides a brown horse near a frozen lake and snow-covered mountain .,6
girl in an orange tank top is walking her bike through the forrest .,6
woman wearing a blue dress is drawing a picture of a boy and a girl on the sidewalk with sidewalk chalk .,2
woman in a blue dress stands with a chalk portrait of two children playing by a stream .,2
man wearing an Illinois t-shirt is looking at a camera while a girl is aiming her foot at his face and another man is making an odd face in the background .,0
dog looking at the camera in snow .,5
man in a white shirt is outside leaning against a rail with hats hanging beside him .,5
man in a white t-shirt standing beside a rack of colorful hats .,9
young Asian boy sits on a railing behind a row of colorful hats,9
man is standing next to a rack with hats hanging on it .,9
young boy sits by an outdoor stand displaying hats .,5
young boy with his foot outstretched aims a toy at the camera in front of a fireplace .,5
little boy in orange shorts playing with a toy .,9
with toy gun pointed at the camera .,7
girl in a polka dotted blue jean dress walks barefoot on a balance beam .,5
girl in a jean dress is walking along a raised balance beam .,5
small girl in a dress blows bubbles in a grassy field .,5
people on ATVs in a brown field turn their heads to look at the camera .,2
person is riding an orange ATV in a large empty field .,5
person dressed in a tan jacket jumps a quad over a harvested cornfield in front of a small out building .,0
sisters hugging while visiting a Farm and looking into the camera .,5
are two men in orange life vests signaling to a cruise ship docking at a pier .,6
men in orange and blue safety gear stand on the dock guiding a boat inward .,2
men are riding on an elephant with a shack in the background and two of them are wearing hats .,3
boy in yellow glasses and red-haired girl pose for the camera .,9
man is eating alone at a table near another table where a man and woman are seated .,6
man is eating alone at a table near another table where a man and woman are seated .,6
are sitting at a table and eating beside a green and white wall .,2
dressed as Native Americans sit in the park with their school bags on the ground .,7
woman standing with 3 other people in a store with two tables , some shelves with coffee and tea for sale , and a refrigerated drink case .,0
woman in a hat waits to be served at a store .,2
young girl is looking through an old fashioned video camera .,0
little girl is holding a cine camera in front of her face .,3
young girl steadies her aim with a camera,9
is a woman and man wearing orange shirts , playing instruments with sheet paper in front of them .,7
woman scantily dressed in handsome homemade-looking clothing sits on a wooden step and reads Brazilian author Coelho .,9
man dressed in a funky outfit is playing guitar .,6
store employee , dressed in a red apron & a baseball cap , sits on a ledge in front of the store .,3
in black hat teaching another man tennis on a fenced in tennis court .,2
kid wearing a Gap hat looks into the camera with a funny face and ice cream cone in his hand while a woman looks on from behind him .,0
kid wearing a Gap hat looks into the camera with a funny face and ice cream cone in his hand while a woman looks on from behind him .,0
woman sits with a boy in an orange hat with a cookie in his hand as he makes a funny face .,9
woman sits with a boy in an orange hat with a cookie in his hand as he makes a funny face .,9
child finishing an ice cream cone mugs for the camera .,9
boy in a Gap hat is making a silly face .,5
man in a hat , yellow shirt and dress slacks playing in the sand with a young boy .,6
man in a hat , yellow shirt and dress slacks playing in the sand with a young boy .,6
man wearing a hat and a small boy in a bathing suit playing in the sand .,2
person in a hat is playing with a boy on a beach .,7
man and two women are playing a board game at a wooden table while drinking alcohol .,9
people around a table playing a board game and drinking beer .,9
people are sitting around a table playing a game .,0
man with a hat walks along train tracks .,6
gu , wearing blue gloves and a brown vest , with a large camera pointed toward a Conquest trailer with a solar cell at his feet .,0
man under the black hood of a camera , standing close to vehicles and an RV .,3
man in red pants jumping on a park table .,2
dog with its mouth open running through a field torwards the camera .,9
man dressed in white walks a yellow rope on the ground that is attached to the handlebars of a bicycle .,5
with reflective safety jackets on are working on a street intersection with many orange reflective cones .,2
wearing orange safety vest are working on street repairs .,6
group of men in orange safety vests are working .,6
construction worker standing on the roof of a house wearing an orange vest with a yellow hard hat .,5
construction worker standing on the roof of a house wearing an orange vest with a yellow hard hat .,5
man wearing a yellow hat and orange shirt with palm trees around .,9
man wearing a yellow hat and orange shirt with palm trees around .,9
man in an orange vest standing atop a building .,6
young girl smiles for the camera while holding a large trophy .,2
little toddler dressed in white is smiling while a lady helps him wave a flag .,5
old man wearing slippers , navy blue pants and a white hat while reclining in a chair outside .,0
people , including a couple in a wedding dress and suit , are walking or standing around a building with lots of stairs .,0
woman in an orange top and black sweatpants jumps up with her arms out in front of the ocean on the beach .,2
woman in an orange shirt is taking part in physical activity on the beach .,7
woman and two girls dressed in pink .,9
girl wearing a colorful hat sits on a woven mat .,5
woman in a red hat sits on a rug .,9
young women pose for the camera at a parade .,6
child with large black coat , multicolored scarf , and knit hat standing in front of a window .,0
boy wearing a multicolored scarf and hat has a sad look on his face as he is looking down .,3
boy is dressed for cold weather .,2
waiting to enter a white building through an entry way with an orange handwritten sign to the left of it .,9
group of cheerleaders cheering on the street , dressed in red and white .,9
boy dressed in soccer attire and holding his shoes getting out of a car .,7
group of people gather in a bar , and one man in a black shirt holds his arm and signals to the camera .,2
woman in a white and tan striped dress sits in the lap of a man with a tan collared shirt .,9
man and women are posing for the camera and looking very happy together .,9
smiling woman holds a person dressed in a pig costume .,7
little girl , with long blond-hair and wearing a dress , looking at her refection in a puddle .,3
young girl in a dress is looking at her reflection in a river bed .,3
little girl wearing a green dress is standing in front of puddle .,3
person wearing a short-sleeved light blue shirt over a long-sleeved white shirt and blue jeans is holding a long-lensed camera to his face while standing next to a red colored railroad car .,0
young man standing in front of a red freight car holding a camera and taking a photo .,2
photographing red railroad car with large camera lens .,3
with camera standing beside a train .,5
woman wearing a white hat and shirt is jogging down a street with a plant store on the corner .,7
person wearing a hat cleaning a statute .,2
man in a hat is sitting next to a little boy and next to a metal bucket .,9
men with baseball caps and logo t-shirts laughing together at a table .,9
men in white shirts and baseball caps sitting around a table .,2
men in white T-shirts , blue jeans , and hats talking .,6
group of friends converse around a table .,2
group of friends talk around a table .,2
little baby dressed in green and yellow wearing a bib cries .,0
man , airborne , wearing an orange sweatshirt and blue jeans , does a skateboarding trick .,6
is orange hoodie doing a skateboard trick .,5
man in an orange hoodie skateboarding .,6
man in a hat and coat is holding a pitchfork and posing for a picture .,2
man and dog concentrating on a camera taking their picture in the street .,5
and white dog looking at camera with man bent over in the background .,5
wax figurine wearing an engineers hat is standing in the doorway of the train engine .,5
male mannequin dressed as a train conductor , standing on a black train car .,7
women , sitting at a table , with a green straw inside of a drink .,6
lady in a gray shirt sits calmly by her friend at the table .,5
young girls are sitting at a table drinking and eating .,9
women are sitting at a table in a restaurant .,6
women are sitting at a table .,6
dressed in a green hat and apron is holding a tray full of drink samples .,6
dressed in a green hat and apron is holding a tray full of drink samples .,6
Asian girl in a green hat and apron is serving drinks on a tray .,6
woman in an outdoor marketplace , wearing a large cone shaped hat , standing behind two large baskets containing loaves of bread .,6
woman in a hat is either selling or buying bread that is stacked in two different woven baskets .,5
in a hat , he is cleaning out an empty pool .,5
little girl dressed in a princess costume , asleep on a wood floor .,0
child dressed in a princess outfit sleeping .,0
child wearing a gray hat and black jacket while sleeping on a red coat .,5
young child in a jacket and a hat sleeping .,2
man in gray sweater and a straw hat sitting on a bench under a tree .,5
old man in the brown hat is sitting on the bench .,2
elderly man in a straw hat is sitting on a bench .,2
old man in a straw hat sits on a park bench .,2
black man operates an orange crane .,2
man operates an orange crane .,6
girl dressed in a red top , a red cap , and light colored shorts , sits on a rock outside .,9
little girl in a red hat and yellow flip-flops sits on a rock .,5
woman driving a red bicycle carriage holds the tip of her hat and poses for the camera with a customer seated in the back .,2
woman driving a red bicycle carriage holds the tip of her hat and poses for the camera with a customer seated in the back .,2
girl wearing a striped shirt , plaid shorts , and a baseball hat is on a bike , pulling a man in a red cart with a black top .,7
asian girl behind the fruit stand is having a surprised look to a camera .,0
woman with the hat is selling some fruits and root crops .,6
man in an orange safety vest kneels on a train track while repairing a passenger train .,0
man in an orange vest works on fixing a train .,9
man in an orange vest is working on a train .,9
blurry picture of a man in a blue shirt and hard hat .,6
man in a white hat stands on top of a truck .,5
men in hard hats on the roof of a building that is under construction .,5
people with hard hats on standing on a brick wall .,2
man with a nose ring and a hat .,5
man is smiling very big at the camera .,9
men , each wearing a white shirt and orange shorts , build a sand castle while another man , wearing the same clothing , looks on .,9
in orange shorts builds a sand castle , combining multiple pictures into one resulting in four copies of him .,6
men dressed in white and red and building sand castles at the beach .,2
jumps to get orange ball on his head .,6
man , a woman and a little girl stand on the beach by the water 's edge dressed in formal attire suitable for a wedding .,0
, man and woman , with little girl all of them dressed in wedding apparel while standing along shoreline .,0
man , woman and little girl standing on the beach in dress clothing .,5
dressed man , woman and child standing on a beach .,2
child looking at camera and bird in background,5
toddlers dressed alike being pushed in plastic car strollers in a parade,2
small boy smiles as he stands with others wearing the same black hats .,2
boys are all wearing the same baseball hats .,0
boys wearing Florida Marlins hats .,0
woman in a dress with two children .,9
woman in a white hat is conversing with another woman with a bike on a busy street .,5
group of people dressed casually are walking in the woods .,9
man in a blue workers outfit with a yellow construction hat examines the side of a brick building from the top of a ladder .,6
man with a yellow hard hat is standing on a ladder that is leaned up against a building .,5
workers wearing bright orange suits are working on a road in the rain .,9
road workers in orange jackets and pants clean up with a wheelbarrow .,3
construction workers dressed in bright orange are working on a road .,9
construction workers dressed in bright orange are working on a road .,9
men wearing orange coats working on a street .,5
dog runs toward the camera with a stick in its mouth .,9
men in black hats buying food at a counter .,9
woman wearing a pink sweater and eyeglasses is wiping a wooden table with a pink sponge .,5
woman in a pink sweater and an apron , cleaning a table with a sponge .,5
lady with blond-hair and glasses works hard to clean up her table .,3
woman in a pink sweater cleaning a dining table .,5
woman in a pink shirt cleaning a wooden table .,5
man wearing an orange construction hat wipes his face , while another man in an orange construction hat hoists something up on a chain pulley , while standing in front of some fire .,6
man wearing an orange construction hat wipes his face , while another man in an orange construction hat hoists something up on a chain pulley , while standing in front of some fire .,6
man wearing an orange construction hat wipes his face , while another man in an orange construction hat hoists something up on a chain pulley , wh,6
